Country,Age_Standardized_Suicide_Rate,Age_Standardized_Suicide_Rate_Female,Age_Standardized_Suicide_Rate_Male,crude_suicide_80_above,crude_suicide_70to79,crude_suicide_60to69,crude_suicide_50to59,crude_suicide_40to49,crude_suicide_30to39,crude_suicide_20to29,crude_suicide_10to19,crude_suicide_80_above_male,crude_suicide_70to79_male,crude_suicide_60to69_male,crude_suicide_50to59_male,crude_suicide_40to49_male,crude_suicide_30to39_male,crude_suicide_20to29_male,crude_suicide_10to19_male,crude_suicide_80_above_female,crude_suicide_70to79_female,crude_suicide_60to69_female,crude_suicide_50to59_female,crude_suicide_40to49_female,crude_suicide_30to39_female,crude_suicide_20to29_female,crude_suicide_10to19_female,Regional_indicator,Happiness_Score,GDP_Per_Capita,Social_support,Healthy_life_expectancy,Freedom_to_make_life_choices,Generosity,Perceptions_of_corruption,Social_Support_Level,Generosity_Level,Freedom_to_make_life_choices_level,Homicide_Rate,Homicide_Level,Crime_Index,Population,Crime_Level,Mental _hospitals,health_units,outpatient _facilities,day _treatment,residential_facilities,Psychiatrists,Nurses,Social_workers,Psychologists,Stand_alone_law_for_mental_health,Stand_alone_policy_for_mental_health
netherlands,9.6,6.4,12.9,32.8,16.9,17.3,19.3,15.0,12.3,8.3,2.4,37.6,21.2,23.3,25.8,20.3,16.9,11.5,2.9,29.9,13.0,11.4,12.8,9.7,7.6,5.1,1.8,Western Europe,7.448900223,10.81271172,0.93913883,72.30091858,0.908547819,0.20761244,0.364717126,Very High,Very High,Very High,0.8,Very Low,27.16,17173099.0,Very Low,,,,,,20.87,,,123.464,Yes,Yes
new zealand,11.6,6.2,17.3,21.7,9.0,8.1,14.6,16.4,14.3,18.1,11.2,24.4,16.5,12.7,20.8,27.3,21.6,27.1,14.2,19.7,2.2,3.8,8.9,6.5,7.5,8.7,8.1,North America and ANZ,7.299600124,10.50094318,0.949118972,73.20262909,0.936217487,0.191598073,0.22113885,Very High,Very High,Very High,0.7,Very Low,42.88,4860643.0,Low,,0.607,,,,28.54,75.132,,,Yes,Yes
nicaragua,11.9,5.0,19.2,9.4,7.9,8.2,9.8,12.2,17.0,24.2,11.6,19.4,15.4,15.5,18.1,21.1,29.4,38.9,13.2,2.4,1.8,2.4,2.9,4.5,5.2,9.0,10.0,Latin America and Caribbean,6.13710022,8.493160248,0.857497036,67.50717926,0.863902867,0.020959141,0.665950119,High,High,High,7.4,High,47.89,6702385.0,High,,,,,,0.691,,3.568,1.792,Yes,No
niger,9.0,6.7,11.5,69.1,42.1,22.8,15.9,7.8,5.6,5.2,3.1,94.7,49.6,26.5,18.0,10.2,8.6,7.7,4.0,49.2,36.2,18.8,13.2,5.4,2.8,3.0,2.1,Sub-Saharan Africa,4.909599781,6.842166901,0.617435038,53.50009537,0.759772122,0.013860817,0.722530186,Very Low,High,Low,4.4,High,,,,,0.033,1.685,0.019,,0.014,0.126,0.028,0.019,No,Yes
nigeria,17.3,17.1,17.5,127.0,86.9,48.8,26.0,14.6,12.1,11.4,4.0,130.7,74.0,41.7,25.0,17.0,14.7,13.9,4.3,123.9,98.6,55.4,27.1,12.2,9.5,8.9,3.7,Sub-Saharan Africa,4.724100113,8.57662487,0.73721689,49.86190796,0.759578407,0.033745807,0.861874342,Very Low,High,Low,,,64.06,211400708.0,Very High,,,,,,,,,,No,No
norway,10.1,6.5,13.6,32.1,12.4,16.3,17.6,15.1,13.1,12.2,3.0,37.1,17.4,20.9,22.8,20.2,18.7,17.0,3.9,29.1,7.9,11.7,12.1,9.6,7.1,7.1,2.2,Western Europe,7.487999916,11.08780384,0.952486575,73.20078278,0.955750287,0.13453263,0.263218194,Very High,Very High,Very High,0.5,Very Low,33.72,5465630.0,Low,0.577,0.481,1.308,0.885,,48.04,,,73.522,Yes,Yes
pakistan,3.1,3.1,3.0,7.5,4.0,2.9,2.7,2.9,3.8,5.5,3.1,7.5,4.0,3.2,3.2,3.6,4.5,4.9,2.1,7.5,4.0,2.7,2.1,2.2,3.1,6.1,4.3,South Asia,5.69329977,8.482727051,0.689062297,58.25313568,0.734833717,0.04489987,0.745705426,Very Low,High,Low,4.2,High,42.51,225199937.0,Low,0.006,0.422,2.3,,0.305,,,,,Yes,No
panama,4.4,1.2,7.6,9.5,7.0,4.2,5.2,4.9,5.9,6.8,3.5,15.7,13.5,8.1,8.7,8.7,10.3,11.9,5.5,4.5,1.2,0.6,1.8,1.1,1.4,1.6,1.4,Latin America and Caribbean,6.304800034,10.03423405,0.902094483,69.60301208,0.880366504,-0.153927714,0.851588905,High,Very Low,Very High,9.7,Very High,45.15,4381579.0,High,0.025,0.277,2.696,0.025,,4.031,3.452,9.221,7.331,No,Yes
paraguay,9.3,6.2,12.3,11.0,7.8,8.3,7.6,8.2,11.4,19.9,9.6,19.9,12.9,12.8,10.6,11.3,15.4,27.0,9.5,4.2,3.1,3.7,4.5,5.0,7.1,12.6,9.7,Latin America and Caribbean,5.692100048,9.389982224,0.898727894,65.63993835,0.885923445,0.007997713,0.834788501,High,High,Very High,8.9,Very High,49.37,7219638.0,High,0.03,0.03,1.416,0.015,0.09,,,,,No,Yes
peru,5.1,2.7,7.6,11.7,8.7,8.3,7.2,6.8,6.3,6.5,2.8,17.5,13.9,14.1,11.9,10.5,9.3,9.0,2.9,7.8,4.1,3.1,2.8,3.1,3.1,3.9,2.6,Latin America and Caribbean,5.796800137,9.456313133,0.831075251,68.10023499,0.824766099,-0.16238822,0.893714964,High,Very Low,High,7.7,Very High,66.72,33359418.0,Very High,0.01,0.057,0.166,0.016,0.022,2.948,5.995,,9.507,Yes,Yes
philippines,3.7,2.3,5.2,35.1,8.7,4.1,3.8,3.3,3.6,5.0,2.5,39.3,13.3,7.2,5.9,4.9,5.6,6.8,2.9,32.6,5.3,1.3,1.8,1.7,1.5,3.1,2.1,Southeast Asia,6.006000042,8.993545532,0.846730053,61.92676163,0.915463448,-0.105463006,0.733634114,High,Low,Very High,8.4,Very High,42.46,111046913.0,Low,0.001,0.083,0.211,0.002,0.058,0.518,,,0.885,Yes,Yes
poland,13.4,3.4,23.9,14.5,16.0,21.7,27.7,20.8,15.7,15.7,5.4,35.8,33.3,40.1,49.4,35.5,27.9,28.2,8.4,5.1,4.7,6.3,7.2,6.0,3.2,2.6,2.2,Central and Eastern Europe,6.186299801,10.26512432,0.874257445,69.31113434,0.862055779,-0.205084071,0.686927021,High,Very Low,High,0.8,Very Low,30.5,37797005.0,Very Low,0.125,0.261,3.207,0.716,,24.176,30.916,,16.346,Yes,Yes
portugal,8.6,3.8,14.3,47.3,28.7,18.1,16.8,13.8,8.7,4.7,1.3,94.9,48.4,29.6,26.5,22.0,14.5,7.9,1.9,20.2,13.6,8.2,8.1,6.1,3.2,1.5,0.7,Western Europe,5.910900116,10.26374245,0.886590719,72.40202332,0.888747811,-0.220714301,0.892629504,High,Very Low,Very High,0.7,Very Low,29.91,10167925.0,Very Low,0.029,0.288,0.701,0.518,0.269,,,,,Yes,Yes
romania,8.0,2.4,13.9,16.0,16.2,16.4,16.8,13.3,8.9,5.7,2.9,31.6,32.3,30.1,30.9,22.4,15.0,9.4,4.1,7.2,5.8,5.2,3.5,3.9,2.5,1.7,1.6,Central and Eastern Europe,6.123700142,10.107584,0.825161517,67.20723724,0.842823207,-0.19781521,0.934300244,Low,Very Low,High,1.5,Low,28.3,19127774.0,Very Low,0.171,0.392,0.911,0.277,,5.665,18.71,0.503,1.479,Yes,Yes
rwanda,11.0,6.0,16.9,93.4,48.3,24.3,17.5,9.7,8.0,8.0,3.0,168.5,76.9,35.3,25.7,14.9,12.4,11.6,4.1,40.7,28.4,15.1,9.3,4.9,4.1,4.5,1.9,Sub-Saharan Africa,3.312299967,7.600104332,0.54083544,61.09884644,0.900589406,0.055483952,0.183541179,Very Low,High,Very High,2.5,High,24.89,13276513.0,Very Low,0.017,0.396,0.404,,,0.06,1.376,0.172,0.387,No,Yes
saudi arabia,3.4,1.7,4.6,8.5,8.2,6.2,4.8,4.9,3.5,4.0,1.6,11.6,12.3,8.1,6.0,6.3,4.7,5.8,2.4,5.8,3.7,3.3,2.4,2.5,1.9,1.9,0.8,Middle East and North Africa,6.406499863,10.79781246,0.874067068,66.30514526,0.854191244,-0.168695062,0.682619512,High,Very Low,High,1.3,Low,25.23,35340683.0,Very Low,0.079,0.013,0.507,,0.013,1.321,10.66,3.955,2.034,Yes,Yes
senegal,11.8,5.2,20.3,119.9,70.8,33.7,18.5,8.7,5.8,4.9,2.3,231.3,121.0,56.4,31.7,15.2,9.5,7.3,3.4,44.1,33.1,16.3,8.1,3.3,2.4,2.6,1.2,Sub-Saharan Africa,4.980800152,8.118982315,0.723616004,59.59915161,0.690596163,-0.052335154,0.808785141,Very Low,Low,Very Low,,,,,,0.007,0.027,0.04,,0.027,0.2,0.267,0.067,0.02,Yes,Yes
serbia,10.9,5.2,17.3,64.6,43.2,22.2,22.2,15.7,10.1,5.9,1.3,121.1,70.6,35.4,35.3,23.9,15.0,9.1,2.2,33.7,23.0,10.6,9.8,7.6,5.1,2.5,0.3,Central and Eastern Europe,5.77820015,9.680980682,0.881475747,68.21020508,0.726495862,-0.073676221,0.843509018,High,Low,Low,1.1,Very Low,38.1,8697550.0,Low,,,,,,8.643,13.173,0.362,4.553,Yes,Yes
sierra leone,16.1,14.2,18.2,93.7,65.6,39.3,24.9,15.9,13.2,14.8,4.1,112.8,66.9,37.7,23.7,17.8,17.4,19.8,5.2,76.6,64.4,40.8,26.0,14.0,9.1,10.0,3.0,Sub-Saharan Africa,3.926399946,7.26880312,0.636142015,50.86514282,0.715315044,0.088660747,0.861330688,Very Low,Very High,Low,1.7,Low,,,,,,,,,0.041,0.332,0.028,0.028,No,Yes
singapore,7.9,4.9,11.1,26.8,22.8,15.6,12.4,11.3,7.6,7.6,3.7,46.1,36.5,22.8,18.2,14.8,9.8,10.7,4.0,14.7,11.0,8.6,6.6,7.9,5.6,4.3,3.3,Southeast Asia,6.377099991,11.39552116,0.910268962,76.80458069,0.926645339,0.029879224,0.109784193,Very High,High,Very High,0.2,Very Low,27.96,5896686.0,Very Low,0.018,0.072,0.217,0.163,0.054,4.191,,,,Yes,Yes
slovakia,10.1,2.6,18.4,21.7,19.5,17.6,21.9,16.6,11.8,9.2,2.5,55.5,43.0,32.4,37.8,29.1,20.6,16.1,4.1,6.7,4.8,5.2,6.8,3.8,2.5,2.1,0.9,Central and Eastern Europe,6.280600071,10.34774971,0.922493756,68.90634155,0.749952674,-0.124409303,0.918096125,Very High,Low,Low,,,30.37,5460721.0,Very Low,,,,,,,,,,Yes,Yes
slovenia,13.3,4.5,22.4,38.9,35.8,26.7,26.4,19.1,14.2,12.3,3.0,96.4,60.0,41.0,44.8,30.8,23.7,20.9,4.9,12.2,17.0,12.8,7.6,6.6,3.8,3.1,0.9,Central and Eastern Europe,6.363399982,10.39232254,0.939575672,71.1029892,0.936142623,-0.080603383,0.817071021,Very High,Low,Very High,0.9,Very Low,22.28,2078724.0,Very Low,0.241,0.048,5.832,2.121,3.518,11.953,36.727,1.976,9.302,Yes,No
south africa,12.8,5.1,21.7,33.3,28.1,23.9,24.7,18.5,14.4,12.6,4.2,61.6,48.9,41.7,42.9,31.5,23.7,20.6,6.1,22.1,15.5,10.4,9.4,6.1,4.7,4.4,2.3,Sub-Saharan Africa,4.814099789,9.403370857,0.852532268,56.50601196,0.759330094,-0.109777324,0.843423843,High,Low,Low,35.9,Very High,76.86,60041994.0,Very High,0.116,0.072,0.11,,,1.521,,,,Yes,Yes
south sudan,6.1,4.1,8.3,42.7,27.6,14.4,9.7,5.6,4.7,4.7,1.6,71.6,39.4,18.2,12.4,7.3,6.5,6.3,1.8,21.0,17.5,10.9,7.2,3.9,2.8,3.1,1.3,Sub-Saharan Africa,2.816600084,7.425359726,0.553707123,51.0,0.451313615,0.016518548,0.763417304,Very Low,High,Very Low,,,,,,,0.008,0.008,,,0.025,0.017,,0.261,No,No
spain,6.1,3.1,9.3,21.2,14.2,10.6,11.8,10.6,6.6,5.1,1.5,41.3,22.7,15.9,18.1,15.6,9.8,7.6,2.0,9.5,7.2,5.8,5.6,5.4,3.3,2.5,1.0,Western Europe,6.400899887,10.46292686,0.921125412,74.40270996,0.751989543,-0.050961714,0.765859902,Very High,Low,Low,0.7,Very Low,33.32,46745216.0,Low,,,,,,9.694,2.873,0.114,,No,Yes
sri lanka,14.2,6.2,23.3,50.9,27.2,19.0,17.0,18.4,17.3,21.9,6.2,84.7,46.1,32.2,30.1,32.5,29.9,34.6,6.2,28.2,13.0,7.8,5.1,5.0,6.0,10.2,6.2,South Asia,4.327000141,9.389969826,0.825374067,67.20006561,0.837633669,0.081129618,0.859001756,Low,High,High,2.3,Low,41.39,21497310.0,Low,,,,,,0.517,3.278,0.285,0.246,Yes,Yes
sweden,11.7,7.4,15.8,45.3,18.4,17.3,20.3,16.6,15.1,13.5,3.5,47.0,26.1,23.5,26.2,23.3,21.8,18.2,4.5,44.2,11.2,11.1,14.1,9.7,8.1,8.6,2.4,Western Europe,7.353499889,10.75879383,0.926311195,72.60076904,0.939144194,0.111614622,0.250880182,Very High,Very High,Very High,1.1,Very Low,48.0,10160169.0,High,,,,,,20.863,50.566,,,No,Yes
switzerland,11.3,6.9,15.8,84.6,28.1,21.5,21.7,14.9,9.8,9.0,4.1,107.3,37.5,30.3,29.3,21.1,13.9,13.6,5.8,71.1,20.0,13.0,13.9,8.6,5.8,4.3,2.4,Western Europe,7.559899807,10.97993279,0.942846596,74.10244751,0.921336651,0.105911039,0.303728431,Very High,Very High,Very High,0.5,Very Low,21.62,8715494.0,Very Low,,,,,,43.956,92.659,,84.137,No,Yes
tajikistan,3.3,1.7,5.0,12.4,9.1,7.6,6.0,4.7,3.6,2.3,1.0,17.1,11.2,10.6,10.6,8.0,5.7,3.0,1.3,9.1,7.2,4.8,1.9,1.5,1.5,1.6,0.8,Commonwealth of Independent States,5.555699825,8.024810791,0.835297108,64.10459137,0.831383407,-0.025088511,0.592076063,High,High,High,1.6,Low,,,,0.035,0.129,0.164,,,1.392,1.497,,,Yes,No
tanzania,9.6,5.4,14.3,80.6,43.0,22.6,15.3,9.1,6.6,6.7,2.5,139.2,67.7,32.6,21.5,12.7,9.5,10.1,3.3,29.4,23.4,14.4,9.6,5.6,3.8,3.5,1.6,Sub-Saharan Africa,3.476200104,7.967665195,0.688933194,57.49607468,0.82153976,0.109668687,0.619799435,Very Low,Very High,High,6.2,High,56.0,61498437.0,High,,,,,,,,,,,
thailand,12.9,4.8,21.4,27.3,22.6,17.8,17.0,15.0,20.4,18.0,5.6,38.9,34.4,26.1,26.3,25.9,36.3,30.9,9.2,19.5,13.3,10.6,8.5,4.9,4.8,5.0,1.8,Southeast Asia,5.998799801,9.741791725,0.889973223,67.25059509,0.905063033,0.268685192,0.886272311,High,Very High,Very High,3.2,High,39.35,69950850.0,Low,0.028,0.151,1.302,0.007,,0.721,7.418,0.836,1.749,Yes,Yes
togo,16.6,10.9,22.7,124.5,77.3,43.3,24.8,15.6,12.9,10.7,4.0,187.6,99.6,54.7,34.7,22.7,18.4,14.3,5.3,75.5,58.3,33.0,15.5,8.7,7.4,7.0,2.8,Sub-Saharan Africa,4.187200069,7.357711315,0.551312625,54.71989822,0.649828613,0.002667875,0.757733464,Very Low,High,Very Low,,,,,,0.013,0.108,0.04,,0.04,0.054,0.27,0.054,0.404,No,Yes
trinidad and tobago,12.9,4.3,21.9,17.6,15.2,16.9,10.1,17.4,19.6,21.9,7.3,50.9,29.5,28.0,17.3,29.3,33.2,36.7,10.6,0.0,4.4,6.6,3.2,5.7,6.1,6.9,3.8,Latin America and Caribbean,6.191899776,10.26000214,0.91529417,63.5,0.857907116,0.000526841,0.912230611,Very High,High,High,30.9,Very High,71.63,1403375.0,Very High,,,,,,,,,,Yes,Yes
tunisia,3.2,2.2,4.4,13.2,8.2,5.9,5.6,4.5,3.7,3.1,0.9,16.0,10.9,7.6,8.0,6.4,5.1,4.2,1.0,11.2,5.9,4.3,3.3,2.7,2.3,2.0,0.9,Middle East and North Africa,4.392199993,9.314972878,0.688718557,66.89785767,0.593361557,-0.216413811,0.867590249,Very Low,Very Low,Very Low,3.0,High,43.69,11935766.0,Low,,,,,,,0.195,,0.009,No,Yes
turkey,7.2,3.2,11.3,10.1,5.6,3.0,3.1,6.7,13.8,15.6,5.4,18.5,9.8,4.9,4.9,11.3,22.7,24.3,6.5,5.4,2.3,1.5,1.4,2.4,4.9,6.8,4.2,Middle East and North Africa,5.131800175,10.12941933,0.826313555,66.90281677,0.608830452,-0.171046436,0.748197377,Low,Very Low,Very Low,4.3,High,39.62,85042738.0,Low,0.011,0.455,0.19,,0.174,1.637,150.251,1.643,2.537,No,Yes
turkmenistan,7.2,3.7,11.0,11.1,9.1,8.2,9.6,10.0,8.6,9.7,5.9,17.2,13.3,13.3,17.0,17.6,14.5,13.6,6.2,7.8,6.1,4.1,3.3,2.8,2.9,5.8,5.6,Commonwealth of Independent States,5.119100094,9.74803257,0.958966196,62.21170807,0.826457024,0.187671542,0.883691847,Very High,Very High,High,4.2,High,,,,,,,,,,,,,,
uganda,20.0,18.7,21.2,153.3,99.1,47.8,29.6,17.9,14.5,14.3,5.3,176.6,88.6,41.9,30.6,20.2,18.1,17.9,6.1,137.2,107.0,52.2,28.8,15.6,10.9,10.7,4.6,Sub-Saharan Africa,4.43200016,7.500389576,0.764994621,55.70820236,0.731713951,0.099487431,0.836737812,Low,Very High,Low,11.0,Very High,56.12,47123531.0,Very High,0.002,0.032,0.942,,,0.082,2.242,0.037,0.037,Yes,Yes
ukraine,18.5,4.7,34.5,34.2,27.9,25.0,29.8,30.5,27.3,20.4,6.7,79.0,62.4,51.3,58.4,55.3,48.9,35.9,10.6,17.4,10.4,7.2,6.4,7.8,5.8,4.2,2.5,Commonwealth of Independent States,4.56069994,9.010690689,0.878879368,64.60678101,0.663081884,-0.030933706,0.920636714,High,High,Very Low,6.2,High,47.42,43466819.0,High,0.139,0.052,0.049,1.576,,6.93,,,,Yes,No
united arab emirates,2.7,0.8,3.5,6.7,5.6,4.4,3.2,2.8,2.8,4.0,1.8,9.0,7.2,5.6,3.7,3.4,3.5,4.9,3.2,3.3,1.4,1.6,1.4,0.9,0.8,1.0,0.3,Middle East and North Africa,6.790800095,11.1099987,0.849181116,67.08278656,0.941345513,0.123450845,0.594502211,High,Very High,Very High,0.5,Very Low,15.23,9991089.0,Very Low,0.011,0.055,0.524,,0.033,1.649,4.37,0.36,0.765,Yes,Yes
united kingdom,7.6,3.5,11.9,15.4,7.4,8.5,13.4,15.0,10.8,8.6,2.2,19.7,11.3,13.0,20.8,24.0,16.7,13.4,3.2,12.6,3.9,4.2,6.2,6.1,4.9,3.5,1.2,Western Europe,7.164500237,10.60013485,0.93668282,72.30160522,0.834743679,0.263732493,0.435915917,Very High,Very High,High,1.2,Low,46.07,68207116.0,High,,,,,,,,,,Yes,Yes
united states,13.7,6.4,21.1,25.1,18.4,17.9,21.7,19.3,19.2,18.0,6.3,49.7,32.5,27.9,32.0,28.5,29.4,28.9,9.0,9.6,6.6,8.8,11.6,10.1,9.0,6.6,3.4,North America and ANZ,6.939599991,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,0.699715316,Very High,Very High,High,5.3,High,47.81,332915073.0,High,0.189,0.349,0.373,,,10.542,4.283,60.338,29.864,No,Yes
uruguay,16.5,7.1,26.8,38.9,32.7,23.6,22.1,22.0,20.6,23.0,8.1,89.7,57.7,39.0,35.6,33.9,31.5,38.4,12.1,17.5,15.1,10.4,9.8,10.4,9.8,7.1,3.9,Latin America and Caribbean,6.440100193,9.948192596,0.92281127,69.00254822,0.892395437,-0.101103112,0.635994136,Very High,Low,Very High,8.2,Very High,51.73,3485151.0,High,0.321,0.699,,0.612,,14.134,,,,Yes,Yes
uzbekistan,7.4,4.6,10.3,4.8,6.6,7.1,7.5,9.7,9.3,10.6,9.0,7.1,11.2,12.8,13.9,16.7,13.9,12.2,8.5,3.5,3.1,2.2,1.7,3.0,4.7,9.0,9.6,Commonwealth of Independent States,6.257599831,8.740371704,0.926595807,65.10757446,0.974998116,0.248427153,0.501497388,Very High,Very High,Very High,1.1,Very Low,33.42,33935763.0,Low,0.081,0.013,0.084,0.052,,2.612,9.214,,0.09,Yes,Yes
venezuela,3.8,1.2,6.6,8.9,7.1,5.7,4.6,4.0,4.6,5.4,3.0,20.5,12.5,10.3,8.2,6.8,8.2,9.5,4.3,2.2,2.7,1.5,1.1,1.2,1.1,1.3,1.7,Latin America and Caribbean,5.053199768,8.977793694,0.890408158,66.50534058,0.62327832,-0.169090509,0.837038398,High,Very Low,Very Low,56.3,Very High,83.76,28704954.0,Very High,,,,,,,,,,,
vietnam,7.0,3.4,10.8,20.9,16.6,14.8,8.3,7.7,10.3,9.0,1.8,29.4,26.2,20.6,12.9,12.8,17.1,13.5,2.5,17.1,10.5,10.1,4.0,2.6,3.5,4.2,1.0,Southeast Asia,5.353499889,8.809545517,0.849987149,67.9527359,0.939592957,-0.094533332,0.79642123,High,Low,Very High,1.5,Low,46.19,98168833.0,High,0.043,0.017,0.009,,,,,,,,
yemen,9.8,6.2,13.4,13.1,9.7,8.3,9.1,12.2,17.5,17.7,4.5,18.2,14.2,11.9,13.6,17.4,24.8,22.9,5.2,9.4,5.9,4.9,5.1,7.0,9.9,12.3,3.9,Middle East and North Africa,3.527400017,7.759682655,0.817980587,56.72728348,0.599920273,-0.157735437,0.800287724,Low,Very Low,Very Low,6.7,High,,,,0.033,0.026,0.063,,,0.201,0.323,0.056,0.409,No,No
zambia,11.3,6.2,17.5,79.7,48.9,25.8,18.7,11.8,8.9,8.3,2.8,152.1,79.0,38.7,27.3,17.0,13.3,12.3,3.9,31.2,26.4,16.0,11.2,6.9,4.6,4.2,1.6,Sub-Saharan Africa,3.759399891,8.224720001,0.698824465,55.29937744,0.806500256,0.078037128,0.801289678,Very Low,High,High,5.3,High,43.62,18920651.0,Low,0.062,0.062,0.205,,0.019,0.056,1.429,0.019,0.031,Yes,Yes
zimbabwe,19.1,11.1,29.1,205.7,81.5,41.3,29.4,19.2,13.7,11.3,4.6,285.0,111.5,62.8,47.0,30.1,22.8,19.1,6.4,152.4,59.4,26.4,16.0,9.4,5.5,3.8,2.7,Sub-Saharan Africa,3.299200058,7.865711689,0.763092756,55.61725998,0.711457908,-0.072063953,0.81023699,Low,Low,Very Low,6.7,High,59.3,15092171.0,Very High,0.025,0.025,0.057,0.006,0.051,0.095,3.486,0.634,0.057,Yes,Yes
czech republic,10.5,4.2,17.2,22.4,18.8,17.0,18.6,15.8,12.8,11.6,4.0,55.4,36.1,28.5,29.8,25.5,18.7,19.2,5.6,6.0,6.1,6.8,7.4,5.6,6.4,3.6,2.4,Central and Eastern Europe,6.910900116,10.40416336,0.914430678,70.04793549,0.818537354,-0.230861515,0.85844624,Very High,Very Low,High,0.6,Very Low,25.52,10724555.0,Very Low,,,,,,,,,,,
